Month,Year,Municipality,Establishment Count,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,Net Terminal Income,NTI Tax,State Share,Municipality Share
OCT,17,Lewistown,4,13,392225.17,356820,35405.17,106579,71173.76,35405.24,10621.77,8851.49,1770.28
OCT,17,Lexington,3,14,257250.27,233688.71,23561.56,75683,52121.37,23561.63,7068.65,5890.54,1178.11
OCT,17,Limestone,1,5,130313.58,117340.48,12973.1,39180,26206.62,12973.38,3892.1,3243.42,648.68
OCT,17,Lincoln,18,88,5022228.63,4614992,407236.63,1576854,1169635.26,407218.74,122166.31,101805.28,20361.03
OCT,17,Lindenhurst,1,5,641383.98,589853.98,51530,194420,142890,51530,15459,12882.51,2576.49
OCT,17,Litchfield,14,65,3687684.51,3404737.78,282946.73,1109728,826796.73,282931.27,84880.12,70733.44,14146.68
OCT,17,Little York,1,3,61754.12,56495.88,5258.24,15700,10441.76,5258.24,1577.49,1314.58,262.91
OCT,17,Livingston County,3,9,142123.21,129195.43,12927.78,50203,37275.5,12927.5,3878.24,3231.86,646.38
OCT,17,Loami,1,4,37378.1,32743.57,4634.53,14226,9591.47,4634.53,1390.4,1158.67,231.73
OCT,17,Lockport,16,76,4454143.56,4101393.75,352749.81,1323423,970592.34,352830.66,105850.03,88208.39,17641.64
OCT,17,Loda,2,9,357313.78,325986.31,31327.47,113935,82607.63,31327.37,9398.28,7831.9,1566.38
OCT,17,Logan County,5,20,536156.58,496051.33,40105.25,153298,113193.24,40104.76,12031.62,10026.36,2005.26
OCT,17,Lomax,2,6,242172.21,222666.5,19505.71,67527,48021.29,19505.71,5851.78,4876.49,975.29
OCT,17,London Mills,1,5,201933.52,183364.05,18569.47,58504,39934.53,18569.47,5570.86,4642.39,928.47
OCT,17,Long Creek,3,15,944906.33,876493.72,68412.61,304479,236066,68413,20524.07,17103.4,3420.67
OCT,17,Long Grove,5,20,595139.67,548457.33,46682.34,185945,139262.04,46682.96,14005.09,11670.91,2334.18
OCT,17,Long Point,1,5,100681.92,91899.06,8782.86,29823,21040.34,8782.66,2634.86,2195.72,439.14
OCT,17,Loraine,1,4,137830.7,129132.71,8697.99,35733,27035.06,8697.94,2609.45,2174.55,434.9
OCT,17,Loves Park,49,236,18032174.5,16650979.63,1381194.87,5520240,4139027.24,1381212.76,414366.32,345305.31,69061.01
OCT,17,Lovington,2,10,300414.73,284614.32,15800.41,97700,81899.7,15800.3,4740.24,3950.19,790.05
OCT,17,Ludlow,1,3,125259.77,119275.75,5984.02,26643,20659.03,5983.97,1795.23,1496.03,299.2
OCT,17,Lyndon,3,14,355835.89,322532.95,33302.94,119457,86153.66,33303.34,9991.09,8325.91,1665.18
OCT,17,Lynwood,10,50,3483997.37,3222209.05,261788.32,1013686,751897.5,261788.5,78536.82,65447.38,13089.44
OCT,17,Lyons,18,89,5755782.03,5310748.16,445033.87,1824134,1379100.97,445033.03,133510.76,111259,22251.76
OCT,17,Machesney Park,14,66,4145687.19,3816193.52,329493.67,1244042,914548.29,329493.71,98848.72,82373.97,16474.75
OCT,17,Mackinaw,1,4,142411.2,131855.48,10555.72,51053,40497.28,10555.72,3166.74,2638.95,527.79
OCT,17,Macomb,10,36,1083271.5,995354.16,87917.34,286919,199001.21,87917.79,26375.66,21979.72,4395.94
OCT,17,Macon,3,15,788896.72,723796.27,65100.45,240481,175844.38,64636.62,19391.27,16159.4,3231.87
OCT,17,Macon County,4,20,984015.17,911128.5,72886.67,325750,252859.84,72890.16,21867.22,18222.69,3644.53
OCT,17,Macoupin County,6,20,306309.34,280921.85,25387.49,93011,67623.72,25387.28,7616.29,6346.91,1269.38
OCT,17,Madison,10,45,2614488.14,2400930.89,213557.25,804024,590489.78,213534.22,64060.63,53383.87,10676.76
OCT,17,Madison County,22,93,3166532.78,2903453.42,263079.36,848192,585085.59,263106.41,78932.55,65777.17,13155.38
OCT,17,Magnolia,1,5,81668.72,71437.04,10231.68,23569,13337.32,10231.68,3069.52,2557.94,511.58
OCT,17,Mahomet,4,18,833618.71,764834.21,68784.5,257215,188430.48,68784.52,20635.46,17196.22,3439.24
OCT,17,Malta,1,5,426335.85,407189.83,19146.02,129733,110586.98,19146.02,5743.79,4786.49,957.3
OCT,17,Manhattan,4,20,1118752.39,1028378.48,90373.91,362598,272223.92,90374.08,27112.38,22593.65,4518.73
OCT,17,Manito,2,10,328623.29,307548.45,21074.84,96734,75658.97,21075.03,6322.64,5268.86,1053.78
OCT,17,Manlius,2,7,126450.05,115557.62,10892.43,52325,41432.58,10892.42,3267.86,2723.21,544.65
OCT,17,Mansfield,1,5,268260.04,246172.35,22087.69,80756,58668.31,22087.69,6626.36,5521.97,1104.39
OCT,17,Manteno,13,62,2953428.24,2704831.86,248596.38,932309,683712.34,248596.66,74579.53,62149.62,12429.91
OCT,17,Maple Park,4,15,358280.48,325648.19,32632.29,125858,93225.9,32632.1,9789.85,8158.23,1631.62
OCT,17,Mapleton,1,3,96260.15,87967.93,8292.22,32794,24501.68,8292.32,2487.68,2073.06,414.62
OCT,17,Marengo,11,54,2002911.12,1828875.54,174035.58,691362,517368.01,173993.99,52198.67,43498.91,8699.76
OCT,17,Marietta,2,8,320131.75,297852.66,22279.09,93367,71087.91,22279.09,6683.76,5569.8,1113.96
OCT,17,Marine,2,9,494525.76,460459.17,34066.59,160264,126197.24,34066.76,10220.17,8516.8,1703.37
OCT,17,Marion,19,83,4964433.69,4588065.04,376368.65,1510321,1133981.24,376339.76,112902.35,94085.32,18817.03
OCT,17,Marion County,4,15,449378.21,414379.14,34999.07,126256,91257.73,34998.27,10499.65,8749.7,1749.95
OCT,17,Marissa,3,12,230823.85,213182.41,17641.44,76374,58734.11,17639.89,5291.97,4409.99,881.98
OCT,17,Mark,1,4,196935.36,182299.87,14635.49,61749,47114.01,14634.99,4390.54,3658.78,731.76
OCT,17,Markham,10,50,2854329.32,2627954.17,226375.15,926128,699753.47,226374.53,67912.77,56593.97,11318.8
OCT,17,Maroa,1,5,267222.47,244679.65,22542.82,79207,56664.18,22542.82,6762.91,5635.76,1127.15
OCT,17,Marseilles,12,49,1895922.89,1753085.64,142837.25,590497,447659.86,142837.14,42851.53,35709.62,7141.91
OCT,17,Marshall,4,19,2352683.58,2160497.44,192186.14,621853,429703.19,192149.81,57645.11,48037.58,9607.53
OCT,17,Martinsville,1,5,371527.01,342749,28778.01,101914,73135.84,28778.16,8633.44,7194.53,1438.91
OCT,17,Martinton,1,2,44924.89,39235.1,5689.79,11960,6270.21,5689.79,1706.98,1422.49,284.49
OCT,17,Mascoutah,12,46,2287494.51,2099009.73,188484.78,688044,499576.06,188467.94,56540.7,47117.26,9423.44
OCT,17,Mason City,5,21,473500.17,430506.02,42994.15,158572,115577.28,42994.72,12898.66,10748.89,2149.77
OCT,17,Mason County,6,21,367522.03,339793.53,27728.5,115365,87716.11,27648.89,8294.95,6912.46,1382.49
OCT,17,Matherville,1,3,63447.22,59151.1,4296.12,18587,14290.88,4296.12,1288.86,1074.05,214.81
OCT,17,Matteson,11,49,3152172.71,2892062.56,260110.15,1115336,855225.06,260110.94,78033.84,65028.25,13005.59
OCT,17,Mattoon,29,140,7184797.53,6605609.51,579188.02,2210620,1631368.15,579251.85,173776.74,144814.02,28962.72
OCT,17,Maywood,1,5,389923.49,354022.75,35900.74,131238,95337.26,35900.74,10770.25,8975.21,1795.04
OCT,17,Mazon,1,5,153495.12,142894.43,10600.69,55885,45284.31,10600.69,3180.31,2650.26,530.05
OCT,17,McClure,1,3,119042.29,114042.31,4999.98,39128,34128.02,4999.98,1500.04,1250.04,250
OCT,17,McCook,6,28,1794225.3,1655633.43,138591.87,541723,403131.03,138591.97,41577.85,34648.2,6929.65
OCT,17,McCullom Lake,2,10,484043.36,444272.39,39770.97,177062,137290.99,39771.01,11931.46,9942.89,1988.57
OCT,17,McDonough County,1,3,35956.35,33076.14,2880.21,12086,9205.79,2880.21,864.07,720.06,144.01
OCT,17,McHenry,34,156,8344228.66,7670105.81,674122.85,2715484,2041350.3,674133.7,202241.53,168534.65,33706.88
OCT,17,McHenry County,28,127,4641029.96,4296969.5,344060.46,1475545,1131484.95,344060.05,103218.98,86015.88,17203.1
OCT,17,McLean,1,5,611577.68,566531.78,45045.9,188087,143041.55,45045.45,13513.67,11261.39,2252.28
OCT,17,McLean County,6,25,1030887.43,948440.19,82447.24,318853,236456.5,82396.5,24719.19,20599.32,4119.87
OCT,17,Mcleansboro,3,15,466652.62,426235.45,40417.17,131886,91468.81,40417.19,12125.29,10104.42,2020.87
OCT,17,McNabb,1,4,109248.23,98176.72,11071.51,37852,26780.49,11071.51,3321.46,2767.89,553.57
OCT,17,Mechanicsburg,4,15,223708.09,203747.02,19961.07,72538,52576.97,19961.03,5988.35,4990.29,998.06
OCT,17,Melrose Park,26,116,6553739.11,6013674.93,540064.18,2014623,1474557.65,540065.35,162020.8,135017.38,27003.42
OCT,17,Menard County,1,3,44581.49,42360.49,2221,15819,13598.05,2220.95,666.36,555.3,111.06
OCT,17,Mendon,2,9,317785.86,293135.08,24650.78,82646,57935.7,24710.3,7413.16,6177.64,1235.52
OCT,17,Mendota,16,68,2374231.59,2192527.46,181704.13,695207,513469.18,181737.82,54522.01,45435.05,9086.96
OCT,17,Menominee,2,7,77604.31,68381.55,9222.76,28854,19631.34,9222.66,2766.82,2305.69,461.13
OCT,17,Meredosia,2,10,359950.39,331267.56,28682.83,110169,81486.27,28682.73,8604.94,7170.78,1434.16
OCT,17,Merrionette Park,4,17,1932407.26,1772625.26,159782,648854,489073.6,159780.4,47934.21,39945.18,7989.03
OCT,17,Metamora,1,5,223361.03,201849.24,21511.79,66145,44633.21,21511.79,6453.55,5377.96,1075.59
OCT,17,Metcalf,1,5,76640.94,67397.94,9243,26484,17242.4,9241.6,2772.62,2310.52,462.1
OCT,17,Metropolis,8,37,2536721.08,2363588.06,173133.02,652809,479602.56,173206.44,51962.27,43301.89,8660.38
OCT,17,Middletown,1,4,74929.06,65703.42,9225.64,22705,13479.1,9225.9,2767.81,2306.51,461.3
OCT,17,Midlothian,26,125,4613980.06,4227681.11,386298.95,1550385,1164084.36,386300.64,115891.06,96575.91,19315.15
OCT,17,Milan,9,34,1456066.62,1345309.63,110756.99,408995,298337.05,110657.95,33197.77,27664.82,5532.95
OCT,17,Milford,2,9,247746.03,229197.22,18548.81,73633,55084.19,18548.81,5564.69,4637.24,927.45
OCT,17,Milledgeville,2,9,233483.57,214026.65,19456.92,75692,56235.57,19456.43,5837.01,4864.18,972.83
OCT,17,Millington,2,6,99753.35,91817.6,7935.75,42967,35031.25,7935.75,2380.65,1983.88,396.77
OCT,17,Millstadt,8,29,1014424.87,947092.47,67332.4,295860,228526.52,67333.48,20200.29,16833.58,3366.71
OCT,17,Mineral,1,5,210731.14,194537.93,16193.21,76621,60427.79,16193.21,4858.01,4048.34,809.67
OCT,17,Minier,2,8,177424.01,159456.23,17967.78,62554,44586.22,17967.78,5390.35,4491.95,898.4
OCT,17,Minonk,4,15,658888.62,610067.67,48820.95,183678,134857.05,48820.95,14646.41,12205.34,2441.07
OCT,17,Minooka,9,39,1777750.45,1632987.86,144762.59,551757,406994.36,144762.64,43429.1,36190.92,7238.18
OCT,17,Mokena,15,70,6333144.22,5845904.5,487239.72,1884709,1397716.6,486992.4,146098.41,121748.7,24349.71
OCT,17,Moline,32,121,4615027.01,4226270,388757.01,1361737,972981.35,388755.65,116627.69,97189.76,19437.93
OCT,17,Momence,7,30,892644.67,814685,77959.67,298516,220556.49,77959.51,23388.02,19490.03,3897.99
OCT,17,Monee,9,44,3300619.22,3041128.69,259490.53,1006321,746750.86,259570.14,77871.66,64893.09,12978.57
OCT,17,Monmouth,12,47,1312061.52,1188731.59,123329.93,410467,287137.08,123329.92,36999.45,30832.9,6166.55
OCT,17,Monroe Center,3,15,659150.89,605736.39,53414.5,223775,170187.73,53587.27,16076.31,13396.93,2679.38
OCT,17,Monroe County,3,12,500452.92,460068.6,40384.32,138581,98196.23,40384.77,12115.48,10096.23,2019.25
OCT,17,Montgomery,10,46,2300772.13,2111687.56,189084.57,682986,493866.03,189119.97,56736.32,47280.29,9456.03
OCT,17,Montgomery County,2,6,44081.24,40887.97,3193.27,11624,8430.83,3193.17,957.97,798.3,159.67
OCT,17,Monticello,8,36,1678493.6,1535910.11,142583.49,518973,376389.45,142583.55,42775.42,35646.17,7129.25
OCT,17,Montrose,1,5,223510.72,212966.04,10544.68,74842,64297.17,10544.83,3163.51,2636.26,527.25
OCT,17,Morgan County,3,14,581672.59,531248.14,50424.45,190567,140142.55,50424.45,15127.53,12606.29,2521.24
OCT,17,Morris,24,100,5373620.84,4942574.19,431046.65,1649128,1218075.64,431052.36,129316.73,107763.98,21552.75
OCT,17,Morrison,5,25,650110.9,600033.24,50077.66,219983,169905.55,50077.45,15023.58,12519.65,2503.93
OCT,17,Morrisonville,2,9,185911.32,168865.03,17046.29,50674,33627.49,17046.51,5113.99,4261.66,852.33
OCT,17,Morton Grove,8,40,6495323.86,6028017.78,467306.08,1757357,1290050.92,467306.08,140192.09,116826.75,23365.34
OCT,17,Moultrie County,6,24,1034796.68,966011.7,68784.98,302149,233353.87,68795.13,20638.77,17198.97,3439.8
OCT,17,Mound City,1,4,65197.31,59177.39,6019.92,19462,13442.12,6019.88,1805.98,1504.99,300.99
OCT,17,Mounds,1,3,62167.43,61164.21,1003.22,14999,13995.78,1003.22,300.99,250.83,50.16
OCT,17,Mount Auburn,1,4,158588.79,144876.18,13712.61,42869,29156.49,13712.51,4113.77,3428.15,685.62
OCT,17,Mount Carmel,7,33,1673424.04,1547682.64,125741.4,457957,332216.94,125740.06,37722.2,31435.16,6287.04
OCT,17,Mount Carroll,3,12,262446.61,243874.11,18572.5,79102,60529.75,18572.25,5571.69,4643.07,928.62
OCT,17,Mount Clare,2,10,419268.09,388772.23,30495.86,123149,92653.01,30495.99,9148.98,7624.15,1524.83
OCT,17,Mount Morris,7,28,721853.39,663599.36,58254.03,239431,181176.67,58254.33,17476.53,14563.79,2912.74
OCT,17,Mount Olive,7,31,1072582.67,997511.75,75070.92,297070,221998.76,75071.24,22521.7,18768.11,3753.59
OCT,17,Mount Pulaski,1,5,243127.25,221410.31,21716.94,75707,53990.14,21716.86,6515.09,5429.24,1085.85
OCT,17,Mount Sterling,2,6,107202.74,96705.8,10496.94,26113,15615.97,10497.03,3149.13,2624.29,524.84
OCT,17,Mount Vernon,17,80,8177399.46,7547191.02,630208.44,2295887,1666226.84,629660.16,188898.76,157415.66,31483.1
OCT,17,Mount Zion,3,15,513242.95,472726.42,40516.53,175176,134659.54,40516.46,12155.03,10129.2,2025.83
OCT,17,Moweaqua,2,6,167710.05,156265.77,11444.28,51213,39768.62,11444.38,3433.33,2861.11,572.22
OCT,17,Muddy,1,5,116549.35,107461.79,9087.56,39123,30035.49,9087.51,2726.27,2271.89,454.38
OCT,17,Mulberry Grove,1,3,73616.06,67539.29,6076.77,22172,16095.2,6076.8,1823.06,1519.22,303.84
OCT,17,Mundelein,12,58,2793433.43,2576526.8,216906.63,871362,654455.52,216906.48,65072.3,54226.97,10845.33
OCT,17,Murphysboro,8,39,1569585.91,1452788.78,116797.13,449628,332831.21,116796.79,35039.44,29199.55,5839.89
OCT,17,Naplate,4,17,570970.07,530260.58,40709.49,193519,152809.7,40709.3,12212.92,10177.45,2035.47
OCT,17,Naples,1,3,29102.15,26404.13,2698.02,10457,7758.98,2698.02,809.42,674.52,134.9
OCT,17,Nashville,9,40,2182445.63,2010678.41,171767.22,669263,497500.21,171762.79,51529.19,42940.99,8588.2
OCT,17,Nelson,1,4,171360.36,159452.51,11907.85,46630,34722.17,11907.83,3572.4,2977,595.4
OCT,17,Neoga,3,13,431916.55,398160.17,33756.38,136650,102894.22,33755.78,10126.89,8439.08,1687.81
OCT,17,Neponset,2,9,243304.04,222818.28,20485.76,85627,65141.3,20485.7,6145.77,5121.48,1024.29
OCT,17,New Athens,2,8,171312.69,150094.51,21218.18,54435,33216.82,21218.18,6365.54,5304.63,1060.91
OCT,17,New Baden,3,12,888231.8,827060.59,61171.21,242380,181209.1,61170.9,18351.38,15292.82,3058.56
OCT,17,New Berlin,4,20,663296.78,604813.52,58483.26,195866,137382.75,58483.25,17545.17,14620.99,2924.18
OCT,17,New Boston,2,8,314345.87,287620.55,26725.32,80579,53853.68,26725.32,8017.61,6681.35,1336.26
OCT,17,New Canton,3,11,232865.75,212263.4,20602.35,76754,56151.65,20602.35,6180.77,5150.65,1030.12
OCT,17,New Douglas,1,4,158417.09,142436.39,15980.7,38739,22758.3,15980.7,4794.26,3995.22,799.04
OCT,17,New Haven,1,5,196159.66,180072.87,16086.79,63396,47309.54,16086.46,4825.95,4021.62,804.33
OCT,17,New Holland,2,7,83512.94,72811.05,10701.89,25667,14965.51,10701.49,3210.48,2675.4,535.08
OCT,17,New Lenox,13,59,3904381.58,3582019.4,322362.18,1260712,938382.07,322329.93,96699.54,80582.98,16116.56
OCT,17,New Milford,3,15,858387.21,791152.86,67234.35,250402,183167.75,67234.25,20170.46,16808.72,3361.74
OCT,17,New Minden,2,8,112798.49,99946.45,12852.04,41908,29056,12852,3855.65,3213.04,642.61
OCT,17,Newman,2,9,122450.59,109183.51,13267.08,41522,28254.94,13267.06,3980.21,3316.84,663.37
OCT,17,Newton,7,29,529399.57,492609.63,36789.94,160815,124025.08,36789.92,11037.13,9197.6,1839.53
OCT,17,Niantic,1,3,58996.85,54174.64,4822.21,14878,10055.72,4822.28,1446.68,1205.57,241.11
OCT,17,Niles,13,62,3721984.45,3418182.44,303802.01,1149790,845828.32,303961.68,91189.19,75991.02,15198.17
OCT,17,Nokomis,4,15,346738.48,313995.12,32743.36,108125,75381.62,32743.38,9823.17,8185.98,1637.19
OCT,17,Nora,1,4,136637.29,130032.88,6604.41,38852,32247.51,6604.49,1981.35,1651.13,330.22
OCT,17,Normal,13,58,4351977.05,3994256.44,357720.61,1460502,1102835.86,357666.14,107300.49,89417.08,17883.41
OCT,17,Norridge,8,38,3725219.78,3443153.43,282066.35,1126234,844167.99,282066.01,84620.4,70517.02,14103.38
OCT,17,Norris,1,2,41203.46,37288.59,3914.87,14102,10187.13,3914.87,1174.48,978.73,195.75
OCT,17,Norris City,1,3,56894.1,50721.6,6172.5,16086,9913.5,6172.5,1851.76,1543.14,308.62
OCT,17,North Aurora,8,35,1810858.78,1677309.62,133549.16,540020,406463.73,133556.27,40067.26,33389.37,6677.89
OCT,17,North Chicago,12,56,4247389.84,3912610.13,334779.71,1383620,1048840.9,334779.1,100434.12,83695.1,16739.02
OCT,17,North City,1,5,232103.3,211451.26,20652.04,68848,48195.96,20652.04,6195.69,5163.08,1032.61
OCT,17,North Pekin,5,24,1088708.37,994768.86,93939.51,335314,241374.64,93939.36,28182.09,23485.09,4697
OCT,17,North Riverside,12,58,4022856.44,3671413.04,351443.4,1287794,936350.73,351443.27,105433.57,87861.34,17572.23
OCT,17,North Utica,5,22,1321533.9,1228274.41,93259.49,384852,291576.61,93275.39,27982.76,23318.96,4663.8
OCT,17,Northlake,10,45,2611381.94,2422678.43,188703.51,860898,672219.95,188678.05,56603.65,47169.72,9433.93
OCT,17,Norwood,1,4,161004.76,146962.02,14042.74,53745,39702.19,14042.81,4212.9,3510.75,702.15
OCT,17,O'Fallon,14,65,2844800.29,2605459.29,239341,913935,674594.15,239340.85,71802.93,59835.77,11967.16
OCT,17,Oak Forest,17,81,5967445.8,5500915.74,466530.06,1944414,1477883.87,466530.13,139959.8,116633.21,23326.59
OCT,17,Oak Grove,1,5,513921.96,458143.75,55778.21,159923,104144.74,55778.26,16733.54,13944.62,2788.92
OCT,17,Oak Lawn,39,192,14692474.87,13563746.17,1128728.7,4539117,3410379.22,1128737.78,338623.43,282186.22,56437.21
OCT,17,Oakbrook Terrace,9,45,4470433.43,4106553.95,363879.48,1349096,985216.66,363879.34,109164.23,90970.19,18194.04
OCT,17,Oakdale,1,4,42980.79,40297.98,2682.81,11464,8781.19,2682.81,804.86,670.72,134.14
OCT,17,Oakford,1,4,115740.76,107319.53,8421.23,41041,32619.77,8421.23,2526.4,2105.33,421.07
OCT,17,Oakwood,4,20,1531285.43,1409643.79,121641.64,452625,330862.61,121762.39,36528.8,30440.68,6088.12
OCT,17,Oblong,2,8,295309.71,274543.35,20766.36,78740,57973.44,20766.56,6230.07,5191.73,1038.34
OCT,17,Odell,1,4,194796.09,179673.59,15122.5,59033,43910.56,15122.44,4536.79,3780.66,756.13
OCT,17,Ogden,4,19,616103.39,577117.93,38985.46,190878,151892.54,38985.46,11695.76,9746.48,1949.28
OCT,17,Ogle County,4,19,436925.93,399210.88,37715.05,130456,92741.09,37714.91,11314.64,9428.88,1885.76
OCT,17,Oglesby,14,61,2008191.31,1848048.29,160143.02,602934,442765.65,160168.35,48050.93,40042.48,8008.45
OCT,17,Ohio,1,3,103986.55,95612.16,8374.39,33724,25349.77,8374.23,2512.25,2093.54,418.71
OCT,17,Ohlman,1,5,209112.53,196097.7,13014.83,68258,55243.17,13014.83,3904.46,3253.72,650.74
OCT,17,Okawville,6,26,976332.24,892346.43,83985.81,278403,194417.26,83985.74,25195.98,20996.66,4199.32
OCT,17,Old Shawneetown,1,3,28399.44,26984.36,1415.08,7735,6319.99,1415.01,424.55,353.79,70.76
OCT,17,Olney,10,43,2246963.5,2072568.19,174395.31,630489,456153.35,174335.65,52301.06,43584.21,8716.85
OCT,17,Olympia Fields,1,3,37677.84,34129.31,3548.53,12177,8628.47,3548.53,1064.56,887.13,177.43
OCT,17,Onarga,1,4,116274.47,109509.62,6764.85,50902,44137.15,6764.85,2029.52,1691.27,338.25
OCT,17,Oquawka,3,14,431191.99,396482.86,34709.13,117756,83026.17,34729.83,10419.12,8682.6,1736.52
OCT,17,Orangeville,2,7,176991.85,160219.46,16772.39,55060,38287.61,16772.39,5031.81,4193.17,838.64
OCT,17,Oreana,1,5,148644.96,135893.33,12751.63,46446,33694.37,12751.63,3825.48,3187.9,637.58
OCT,17,Oregon,12,56,2227099.27,2024698.91,202400.36,684100,481694.65,202405.35,60722.2,50601.84,10120.36
OCT,17,Orient,2,9,258880.05,242132.63,16747.42,72652,55905.23,16746.77,5024.01,4186.67,837.34
OCT,17,Orion,3,11,285513.73,260095.58,25418.15,94601,69182.95,25418.05,7625.57,6354.64,1270.93
OCT,17,Orland Hills,4,20,2886464.61,2684028.45,202436.16,864190,661858.49,202331.51,60699.69,50583.09,10116.6
OCT,17,Oswego,9,42,3132872.98,2878632.55,254240.43,989379,735137.87,254241.13,76272.73,63560.63,12712.1
OCT,17,Ottawa,33,142,6466732.45,5970213.25,496519.2,2048549,1552029.48,496519.52,148957.43,124131.23,24826.2
OCT,17,Palestine,3,12,270405.56,250492.54,19913.02,85815,65902.01,19912.99,5973.93,4978.28,995.65
OCT,17,Palmyra,2,8,134861.41,123931.25,10930.16,51119,40189.1,10929.9,3278.95,2732.46,546.49
OCT,17,Palos Hills,11,54,3464335.11,3193465.06,270870.05,1006797,735927.18,270869.82,81261.46,67717.92,13543.54
OCT,17,Pana,10,42,1661446.3,1522593.11,138853.19,506153,367299.89,138853.11,41656.47,34713.72,6942.75
OCT,17,Panama,2,8,140664.95,128665.5,11999.45,40130,28130.54,11999.46,3599.96,2999.97,599.99
OCT,17,Paris,11,50,2329846.49,2141518.24,188328.25,644216,455888.67,188327.33,56498.61,47082.2,9416.41
OCT,17,Park City,2,10,415466.91,381421.33,34045.58,152299,118253.42,34045.58,10213.68,8511.4,1702.28
OCT,17,Park Forest,3,15,524727.69,486371.16,38356.53,179164,140807.23,38356.77,11507.08,9589.24,1917.84
OCT,17,Patoka,1,5,345654.46,322304.7,23349.76,89528,66178.24,23349.76,7004.96,5837.47,1167.49
OCT,17,Paw Paw,1,4,66320.4,62913.94,3406.46,21910,18503.54,3406.46,1021.96,851.63,170.33
OCT,17,Pawnee,3,15,664363.13,617277.15,47085.98,196107,149021.04,47085.96,14125.93,11771.61,2354.32
OCT,17,Paxton,2,10,326764.41,294686.28,32078.13,100665,68587.05,32077.95,9623.5,8019.58,1603.92
OCT,17,Payson,1,3,190093.69,176890.6,13203.09,48625,35422.11,13202.89,3960.91,3300.76,660.15
OCT,17,Pearl,1,3,60455.29,57531.25,2924.04,16039,13114.96,2924.04,877.21,731.01,146.2
OCT,17,Pearl City,2,4,63925.47,57887.82,6037.65,23539,17501.07,6037.93,1811.4,1509.5,301.9
OCT,17,Pecatonica,3,13,800812.78,758437.8,42374.98,246451,204075.52,42375.48,12712.79,10593.99,2118.8
OCT,17,Pekin,34,155,7288796.19,6741103.52,547692.67,2184862,1637170.12,547691.88,164309.29,136924.44,27384.85
OCT,17,Peoria,61,247,11686284.37,10788984.84,897299.53,3666914,2769634.42,897279.58,269186,224321.72,44864.28
OCT,17,Peoria County,21,83,2708777.64,2476433.88,232343.76,861639,629250.93,232388.07,69716.98,58097.51,11619.47
OCT,17,Peoria Heights,12,49,2495972.8,2285458.68,210514.12,789423,578904.39,210518.61,63156.21,52630.18,10526.03
OCT,17,Peotone,7,33,845139.63,773712.54,71427.09,234187,162759.98,71427.02,21428.57,17857.15,3571.42
OCT,17,Percy,2,10,276836.53,250665.44,26171.09,82887,56715.81,26171.19,7851.46,6542.9,1308.56
OCT,17,Perry County,1,2,44541.37,42906.3,1635.07,12373,10737.93,1635.07,490.54,408.79,81.75
OCT,17,Peru,24,113,4724769.41,4364141.03,360628.38,1522876,1162254.61,360621.39,108187.18,90156.01,18031.17
OCT,17,Pesotum,1,4,86432.99,77605.24,8827.75,33964,25136.1,8827.9,2648.41,2207.01,441.4
OCT,17,Petersburg,6,25,836637.19,764465.61,72171.58,253268,181096.42,72171.58,21651.7,18043.08,3608.62
OCT,17,Philo,3,14,396879.24,360652.2,36227.04,135974,99747.06,36226.94,10868.22,9056.86,1811.36
OCT,17,Phoenix,2,10,786818.98,728105.3,58713.68,273453,214740.09,58712.91,17613.93,14678.28,2935.65
OCT,17,Pierron,3,11,251280.19,230533.53,20746.66,72602,51855.27,20746.73,6224.12,5186.76,1037.36
OCT,17,Pinckneyville,6,25,1002373.32,925932.43,76440.89,315393,238944.78,76448.22,22934.6,19112.17,3822.43
OCT,17,Pingree Grove,2,10,1353479.56,1268109.36,85370.2,408431,323645.98,84785.02,25435.61,21196.34,4239.27
OCT,17,Piper City,2,10,188158.59,172340.34,15818.25,70296,54477.76,15818.24,4745.43,3954.53,790.9
OCT,17,Pittsburg,1,5,174333.27,155626.85,18706.42,57320,38613.68,18706.32,5611.95,4676.62,935.33
OCT,17,Pittsfield,6,21,595647.52,546134.49,49513.03,182142,132618.64,49523.36,14857.15,12380.96,2476.19
OCT,17,Plano,10,43,1936700.35,1772699.19,164001.16,595452,431451.36,164000.64,49200.52,41000.44,8200.08
OCT,17,Pleasant Plains,2,10,208409.44,202412.07,5997.37,69558,63560.69,5997.31,1799.23,1499.36,299.87
OCT,17,Plymouth,1,4,133438.68,122690.52,10748.16,32201,21452.7,10748.3,3224.45,2687.05,537.4
OCT,17,Pocahontas,5,20,557793.57,514868.12,42925.45,180351,137425.77,42925.23,12877.7,10731.43,2146.27
OCT,17,Polo,3,13,354965.12,327351.36,27613.76,116145,88531.39,27613.61,8284.16,6903.47,1380.69
OCT,17,Pontiac,20,95,4281149.1,3945690.66,335458.44,1387516,1052059.83,335456.17,100637.91,83864.95,16772.96
OCT,17,Pontoon Beach,8,40,3695754.24,3424306.19,271448.05,1001932,730450.1,271481.9,81445.03,67870.86,13574.17
OCT,17,Pope County,2,6,117936.43,108313.18,9623.25,31646,22022.91,9623.09,2887.02,2405.85,481.17
OCT,17,Poplar Grove,8,38,1623320.69,1502492.72,120827.97,505048,384206.17,120841.83,36252.89,30210.74,6042.15
